0.495,1.164,0.954,1.313,1.48,1.931,2.408,0.646,1.603,1.619,1.75,1.59,1.531,0.941,1.75,2.124,1.375,1.894,2.143,0.988,1.148,1.414,2.136,1.834,1.568,2.158,1.912,2.05,1.601,0.982,0.979,1.332,2.186,2.065,2.098,1.973,2.022,1.578,1.95,2.065,2.302,1.333,1.516,0.477,1.79,0,2.19,1.324,1.936,1.774,1.731,1.442,2.206,2.156,2.018,2.104,1.395,2.069,1.746,1.009,1.259,1.026,1.105,1.179,1.187,0.943,0.975,0.976,0.648,1.928,0.688,0.747,1.314,0.795,1.242,1.432,0.664
1.816,1.084,1.808,1.536,1.898,1.322,0.835,1.662,0.96,0.842,1.828,0.638,1.339,2.401,1.015,1.176,1.849,0.83,0.685,2.202,1.691,2.04,0.587,1.2,0.545,0.665,0.92,0.799,1.666,1.71,1.56,1.444,1.002,0.446,0.641,1.13,0.835,0.577,0.707,0.788,0.628,1.449,0.661,2.048,1.269,2.19,0,0.926,0.974,0.455,0.906,1.24,1.025,0.726,0.726,0.724,1.035,0.516,0.575,1.814,0.751,2.252,2.359,1.966,1.659,1.527,1.712,2.015,1.973,1.901,2.147,1.903,1.894,1.761,1.639,2.075,2.15
1.427,0.801,1.736,0.535,1.593,1.876,1.57,1.416,0.974,0.89,1.858,0.6,1.411,1.901,1.18,1.189,1.646,1.194,1.127,1.824,1.536,1.646,1.006,1.876,0.475,1.063,1.08,0.881,1.582,1.777,1.531,1.614,1.487,0.853,0.865,1.442,0.867,0.866,0.662,0.906,1.037,1.523,0.618,1.612,0.437,1.324,0.926,0,0.825,0.618,0.439,0.408,0.964,1.299,0.871,0.649,0.957,0.752,0.683,1.537,0.549,1.542,1.744,1.705,1.613,1.398,1.5,1.597,1.492,2.271,1.696,1.529,1.997,1.386,1.467,1.907,1.714
1.515,1.246,1.782,0.802,1.884,1.939,1.392,1.735,0.907,0.72,1.953,0.942,1.93,2.223,0.839,0.649,1.644,0.864,0.769,1.668,2.307,2.285,0.908,2.001,0.613,1.667,0.801,0.759,1.852,1.929,1.585,1.903,1.348,0.991,0.596,0.835,0.768,1.263,0.407,1.24,0.493,1.697,0.832,1.851,0.692,1.936,0.974,0.825,0,0.704,0.428,0.566,0.848,1.65,0.737,0.648,0.896,0.713,0.868,1.533,0.815,2.141,2.167,2.214,1.856,1.764,1.659,1.906,1.65,2.297,1.989,1.857,1.907,1.672,1.846,2.096,1.812
1.624,0.894,1.852,1.223,1.884,1.217,0.976,1.54,0.639,0.574,1.569,0.358,1.2,2.172,0.791,0.893,1.868,0.796,0.496,2.244,1.596,2.059,0.609,1.142,0.421,0.703,0.659,0.756,1.727,1.407,1.27,1.641,0.966,0.455,0.357,0.785,0.723,0.436,0.384,1.024,0.711,1.164,0.456,1.859,0.762,1.774,0.455,0.618,0.704,0,0.519,0.656,0.814,1.012,0.439,0.591,0.839,0.516,0.548,1.375,0.451,2.204,2.132,1.935,1.522,1.35,1.611,1.992,1.829,1.836,1.826,1.47,1.913,1.594,1.713,2.244,2.182
1.55,0.986,1.982,0.741,1.866,1.884,1.629,1.769,1.007,0.642,2.211,0.636,1.56,2.459,0.827,0.863,1.434,1.15,1.019,1.77,1.994,2.232,0.942,1.997,0.684,1.361,0.939,0.618,1.754,2.01,1.822,1.963,1.344,0.801,0.801,1.459,0.78,0.948,0.366,0.986,0.76,1.644,0.913,1.897,0.538,1.731,0.906,0.439,0.428,0.519,0,0.255,0.839,1.5,0.686,0.556,1.021,0.642,0.709,1.78,0.77,1.984,2.149,2.339,1.736,1.641,1.54,1.846,1.821,2.484,2.191,1.876,2.259,1.831,1.827,2.202,2.029
1.529,0.765,1.828,0.506,1.711,1.633,1.786,1.494,0.898,0.73,1.922,0.678,1.441,2.133,0.738,0.666,1.443,1.129,1.311,1.828,1.81,1.957,1.13,1.736,0.72,1.436,1.014,0.834,1.479,1.934,1.477,1.986,1.296,0.924,0.877,1.403,0.843,0.932,0.576,0.896,0.805,1.433,0.735,1.854,0.42,1.442,1.24,0.408,0.566,0.656,0.255,0,0.837,1.425,0.809,0.678,0.818,0.861,0.802,1.275,0.672,1.901,2.084,2.211,1.547,1.461,1.463,1.664,1.703,2.264,1.888,1.443,2.02,1.606,1.7,2.199,1.842
2.053,1.466,2.128,0.83,2.128,1.453,1.638,1.876,1.062,0.891,2.053,1.197,1.309,2.248,0.857,0.975,1.995,0.893,0.884,2.402,1.99,2.207,0.592,1.718,1.057,1.186,1.223,0.535,1.588,2.04,1.975,1.991,0.645,0.84,1.137,1.246,0.901,1.255,0.764,1.052,0.604,1.517,0.939,2.439,1.081,2.206,1.025,0.964,0.848,0.814,0.839,0.837,0,1.427,0.499,0.532,1.172,0.742,0.873,1.791,1.118,2.606,2.265,2.269,1.904,2.151,1.969,2.054,1.8,2.02,2.407,2.018,2.646,2.179,1.908,2.479,2.095
2.05,0.688,1.598,1.65,1.68,0.777,0.893,1.273,1.415,1.251,1.24,0.793,0.568,1.613,1.155,1.542,1.665,0.899,1.106,2.22,1.037,1.112,0.948,0.688,1.249,0.638,1.434,1.192,1.565,1.35,1.533,1.022,1.191,0.48,1.038,1.536,1.061,0.663,1.3,0.744,1.119,1.184,0.95,2.12,1.385,2.156,0.726,1.299,1.65,1.012,1.5,1.425,1.427,0,1.211,1.108,1.383,0.952,0.885,1.529,0.968,1.845,1.972,1.379,1.257,1.338,1.405,1.661,1.921,1.156,2.006,1.833,1.834,1.734,1.207,1.442,1.933
1.889,1.117,2.318,1.209,1.984,0.967,0.945,1.763,0.504,0.945,2.127,0.604,1.311,2.232,0.77,0.909,2.214,1.017,0.622,2.286,1.848,2.083,0.216,1.12,0.6,0.791,0.607,0.678,1.782,1.61,1.715,1.86,0.627,0.478,0.65,0.883,1.09,0.8,0.673,0.867,0.672,1.559,0.607,2.274,0.886,2.018,0.726,0.871,0.737,0.439,0.686,0.809,0.499,1.211,0,0.461,0.675,0.478,0.399,1.529,0.58,2.464,2.419,2.245,1.472,1.675,1.721,2.233,1.91,1.778,2.034,1.801,2.443,1.84,1.927,2.603,2.148
2.232,0.953,2.268,1.028,2.144,1.533,0.991,1.918,0.645,0.815,2.205,0.786,1.289,2.171,0.63,0.856,2.265,0.704,0.631,2.298,1.933,2.214,0.363,1.644,0.507,0.915,0.886,0.392,2.23,1.845,2.044,2.075,0.725,0.539,0.654,1.077,0.51,0.826,0.351,0.822,0.413,1.802,0.543,2.394,0.923,2.104,0.724,0.649,0.648,0.591,0.556,0.678,0.532,1.108,0.461,0,0.779,0.357,0.304,1.925,0.64,2.423,2.487,2.344,1.723,1.983,1.757,2.335,2.054,2.181,2.396,2.296,2.616,2.14,2.234,2.528,2.366
1.546,0.867,2.048,1.162,1.886,1.316,0.941,1.534,0.214,1.169,2.278,0.929,1.645,1.788,0.529,0.687,2.337,0.962,1.231,2.094,1.779,2.145,0.748,1.161,0.395,1.103,0.699,1.252,1.763,1.663,1.495,1.951,0.859,0.92,1.005,0.809,1.397,0.922,1.071,0.719,0.736,1.585,0.63,1.979,1.013,1.395,1.035,0.957,0.896,0.839,1.021,0.818,1.172,1.383,0.675,0.779,0,0.917,0.506,1.226,0.319,2.39,2.562,2.176,1.418,1.588,1.543,2.029,1.722,1.973,1.659,1.445,1.944,1.493,2.019,2.393,1.91
1.911,0.942,2.038,1.025,2.116,1.289,0.692,1.645,0.668,0.615,2.018,0.462,1.195,2.077,0.908,0.749,1.895,0.672,0.575,1.972,1.648,1.854,0.361,1.416,0.574,0.825,0.901,0.505,2.233,1.639,1.706,1.68,0.974,0.418,0.529,1.034,0.415,0.615,0.59,0.871,0.339,1.598,0.583,2.15,0.969,2.069,0.516,0.752,0.713,0.516,0.642,0.861,0.742,0.952,0.478,0.357,0.917,0,0.31,1.71,0.624,2.281,2.321,2.116,1.732,1.553,1.534,1.921,2.043,1.803,1.979,1.924,2.401,1.909,1.792,2.056,2.125
1.801,0.608,2.01,1.1,1.99,1.098,0.628,1.462,0.405,0.66,2.188,0.462,1.125,1.935,0.592,0.785,2.152,0.747,0.862,2.074,1.401,1.899,0.377,1.06,0.406,0.759,0.586,0.486,2.023,1.491,1.624,1.741,0.584,0.358,0.643,0.993,0.723,0.345,0.584,0.612,0.568,1.7,0.322,1.991,1.035,1.746,0.575,0.683,0.868,0.548,0.709,0.802,0.873,0.885,0.399,0.304,0.506,0.31,0,1.426,0.439,2.32,2.412,2.086,1.363,1.41,1.511,2.131,1.883,1.844,1.845,1.832,2.256,1.722,1.805,2.266,1.94
0.843,1.206,1.043,1.218,0.96,0.977,1.779,0.579,1.269,1.369,1.033,1.295,1.236,0.995,1.519,1.481,1.499,1.406,1.983,1.282,0.989,1.327,1.727,1.023,1.403,2.113,1.222,1.695,1.286,0.96,0.452,1.145,1.439,1.635,1.442,1.311,1.85,1.13,1.696,1.834,1.642,0.92,1.036,1.026,1.422,1.009,1.814,1.537,1.533,1.375,1.78,1.275,1.791,1.529,1.529,1.925,1.226,1.71,1.426,0,1.291,1.476,1.284,1.22,0.972,0.638,0.975,1.223,1.157,0.93,0.502,0.552,0.909,0.535,0.929,1.614,0.945
1.457,0.505,1.943,1.108,1.747,1.141,0.891,1.384,0.431,0.887,1.858,0.489,1.238,1.729,0.667,0.935,2.06,0.774,0.683,1.928,1.554,1.724,0.616,1.024,0.374,0.705,0.721,1.081,1.725,1.329,1.371,1.634,1.11,0.494,0.72,0.742,0.969,0.682,0.787,0.707,0.772,1.327,0.511,1.786,0.716,1.259,0.751,0.549,0.815,0.451,0.77,0.672,1.118,0.968,0.58,0.64,0.319,0.624,0.439,1.291,0,1.924,2.159,1.838,1.182,1.32,1.284,1.873,1.609,1.777,1.568,1.352,1.824,1.349,1.741,2.065,1.872
0.882,1.671,0.926,1.684,0.666,2.202,2.503,1.064,2.446,2.193,0.959,1.722,1.868,1.285,2.513,2.718,0.797,2.296,2.321,0.514,1.297,0.695,2.495,2.264,2.149,2.212,2.124,2.348,1.092,1.542,1.086,0.9,2.857,2.254,2.301,2.507,2.267,2.205,2.355,2.097,2.502,1.234,2.308,0.774,1.427,1.026,2.252,1.542,2.141,2.204,1.984,1.901,2.606,1.845,2.464,2.423,2.39,2.281,2.32,1.476,1.924,0,0.564,0.825,1.467,0.972,0.992,0.546,1.091,1.616,0.831,1.074,0.824,0.786,0.91,0.664,0.806
0.973,2.042,0.533,1.805,0.768,1.956,2.585,0.794,2.473,1.926,0.705,2.075,1.559,0.916,2.503,2.789,0.976,2.04,2.212,0.863,1.016,0.929,2.402,2.242,2.372,2.518,2.369,2.01,1.275,1.236,1.185,0.509,2.348,2.416,2.304,2.259,2.118,2.11,2.234,2.667,2.653,0.991,2.267,0.758,1.951,1.105,2.359,1.744,2.167,2.132,2.149,2.084,2.265,1.972,2.419,2.487,2.562,2.321,2.412,1.284,2.159,0.564,0,0.564,1.481,1.083,0.908,0.84,0.893,1.263,0.84,1.134,0.882,0.967,0.602,0.728,0.634
0.872,1.511,0.558,1.788,0.985,1.752,1.991,0.713,2.187,1.898,0.701,1.82,1.071,0.592,2.378,2.498,1.419,1.891,2.045,1.169,0.664,0.548,2.097,1.619,1.953,1.87,2.167,2.035,1.438,0.748,1.016,0.459,2.173,1.891,1.957,1.952,2.106,1.652,2.112,2.1,2.374,0.764,1.768,0.709,1.988,1.179,1.966,1.705,2.214,1.935,2.339,2.211,2.269,1.379,2.245,2.344,2.176,2.116,2.086,1.22,1.838,0.825,0.564,0,1.03,0.642,0.736,0.879,0.813,0.929,0.862,1.033,0.823,0.721,0.386,0.493,0.661
1.112,0.864,1.492,2.019,0.881,0.998,1.893,0.844,1.478,1.818,1.205,1.334,0.893,1.042,1.523,2.051,2.057,1.996,1.924,1.537,0.73,0.869,1.491,0.844,1.551,1.456,1.35,1.779,1.359,0.484,1.092,1.057,1.514,1.32,1.736,1.841,2.11,1.232,1.716,1.369,1.825,0.938,1.383,1.231,1.716,1.187,1.659,1.613,1.856,1.522,1.736,1.547,1.904,1.257,1.472,1.723,1.418,1.732,1.363,0.972,1.182,1.467,1.481,1.03,0,0.628,0.667,1.864,1.569,0.704,1.093,0.835,1.182,0.785,1.154,1.409,1.126
0.532,1.043,0.823,1.54,0.818,1.337,1.794,0.601,1.56,1.3,0.962,1.034,1.107,1.189,1.906,1.81,1.267,1.766,2.012,0.921,0.502,0.685,1.865,1.203,1.454,1.774,1.517,1.69,1.329,0.577,0.588,0.797,1.916,1.452,1.543,1.879,1.766,0.982,1.7,1.681,1.851,0.686,1.28,0.592,1.525,0.943,1.527,1.398,1.764,1.35,1.641,1.461,2.151,1.338,1.675,1.983,1.588,1.553,1.41,0.638,1.32,0.972,1.083,0.642,0.628,0,0.435,0.975,1.308,0.939,0.479,0.512,0.732,0.341,0.623,0.97,0.751
0.689,1.228,0.884,1.543,0.752,1.483,2.037,0.754,1.648,1.356,1.228,1.53,0.954,1.006,1.801,2.012,1.295,1.456,1.88,0.708,0.738,0.907,1.724,1.654,1.687,2.118,1.959,1.477,1.546,0.754,1.196,0.789,1.804,1.588,1.946,1.958,1.703,1.412,1.658,1.854,1.755,0.611,1.656,0.896,1.704,0.975,1.712,1.5,1.659,1.611,1.54,1.463,1.969,1.405,1.721,1.757,1.543,1.534,1.511,0.975,1.284,0.992,0.908,0.736,0.667,0.435,0,0.951,1.192,1.028,0.862,0.98,1.056,0.601,0.809,1.064,0.905
0.615,1.689,0.568,1.137,1.092,1.998,2.305,0.829,2.131,1.59,1.161,1.66,1.515,1.267,2.142,2.086,0.456,1.615,2.211,0.553,1.196,0.974,2.288,2.134,2.01,2.268,2.27,1.946,1.079,1.658,0.976,0.88,2.362,2.089,2.231,2.274,1.902,1.868,2.227,1.972,2.007,0.949,2.056,0.753,1.528,0.976,2.015,1.597,1.906,1.992,1.846,1.664,2.054,1.661,2.233,2.335,2.029,1.921,2.131,1.223,1.873,0.546,0.84,0.879,1.864,0.975,0.951,0,0.861,1.649,0.883,0.954,1.099,0.88,0.695,0.695,0.732
0.787,1.335,0.65,1.115,1.65,1.888,2.18,0.745,1.903,1.543,1.53,1.819,1.445,0.802,1.693,2.007,1.082,1.603,1.821,1.034,1.64,1.565,1.801,1.898,1.702,2.161,1.746,1.661,1.375,1.414,1.03,1.02,1.867,1.843,1.829,1.525,1.951,1.756,1.706,2,2.075,1.245,1.476,0.773,1.835,0.648,1.973,1.492,1.65,1.829,1.821,1.703,1.8,1.921,1.91,2.054,1.722,2.043,1.883,1.157,1.609,1.091,0.893,0.813,1.569,1.308,1.192,0.861,0,1.903,1.211,1.327,1.185,1.2,0.671,1.175,0.509
1.56,1.686,1.42,2.315,0.959,0.61,1.578,1.008,1.828,2.118,0.707,1.688,0.804,0.918,2.188,2.254,2.056,1.764,1.946,1.667,0.768,0.847,1.688,0.722,2.117,1.681,1.686,2.037,1.555,0.669,1.064,0.838,1.503,1.632,1.937,1.711,2.259,1.539,2.295,1.969,1.903,0.836,1.802,1.572,2.058,1.928,1.901,2.271,2.297,1.836,2.484,2.264,2.02,1.156,1.778,2.181,1.973,1.803,1.844,0.93,1.777,1.616,1.263,0.929,0.704,0.939,1.028,1.649,1.903,0,0.969,0.996,1.146,1.026,1.12,1.222,1.45
0.493,1.645,0.887,1.618,0.805,1.577,2.047,0.57,1.596,1.811,0.974,1.507,1.662,0.873,2.288,2.167,1.467,1.935,2.269,0.749,0.738,0.875,2.249,1.541,1.689,2.268,1.69,2.268,1.418,0.719,0.492,0.914,2.223,2.215,1.999,1.865,2.219,1.607,2.325,2.299,2.194,1.034,1.665,0.465,1.694,0.688,2.147,1.696,1.989,1.826,2.191,1.888,2.407,2.006,2.034,2.396,1.659,1.979,1.845,0.502,1.568,0.831,0.84,0.862,1.093,0.479,0.862,0.883,1.211,0.969,0,0.364,0.718,0.276,1.018,1.077,0.647
0.522,1.36,0.943,1.606,0.797,1.419,2.234,0.553,1.458,1.774,0.813,1.303,1.498,1.104,1.917,1.876,1.403,2.042,2.21,1.178,0.799,0.878,2.073,1.28,1.526,1.841,1.478,2.233,0.875,0.828,0.34,0.992,1.991,1.939,1.827,1.785,2.24,1.442,2.11,1.797,1.887,0.649,1.5,0.681,1.439,0.747,1.903,1.529,1.857,1.47,1.876,1.443,2.018,1.833,1.801,2.296,1.445,1.924,1.832,0.552,1.352,1.074,1.134,1.033,0.835,0.512,0.98,0.954,1.327,0.996,0.364,0,0.707,0.398,0.996,1.122,0.838
0.851,1.638,0.682,2.055,0.789,1.707,2.101,0.913,1.999,1.943,0.671,1.773,1.917,1.228,2.137,2.057,1.128,1.965,2.269,0.865,1.357,1.162,2.482,1.53,1.897,2.246,1.556,2.34,0.872,1.298,0.515,0.95,2.215,2.172,1.904,1.612,2.331,1.828,2.19,2.107,2.147,0.894,1.926,0.744,1.764,1.314,1.894,1.997,1.907,1.913,2.259,2.02,2.646,1.834,2.443,2.616,1.944,2.401,2.256,0.909,1.824,0.824,0.882,0.823,1.182,0.732,1.056,1.099,1.185,1.146,0.718,0.707,0,0.691,0.834,0.855,0.855
0.317,1.486,0.876,1.495,0.433,1.66,2.125,0.659,1.668,1.724,0.975,1.498,1.5,1.097,2.14,2.196,1.491,1.848,2.121,0.795,0.755,0.856,2.052,1.571,1.437,2.148,1.629,2.031,1.225,0.73,0.647,0.834,2.123,1.899,1.866,1.863,2.187,1.509,1.918,1.937,1.979,0.848,1.502,0.505,1.466,0.795,1.761,1.386,1.672,1.594,1.831,1.606,2.179,1.734,1.84,2.14,1.493,1.909,1.722,0.535,1.349,0.786,0.967,0.721,0.785,0.341,0.601,0.88,1.2,1.026,0.276,0.398,0.691,0,0.86,1.042,0.699
0.808,1.266,0.468,1.306,0.959,1.444,1.946,0.573,2.088,1.45,0.845,1.446,1.095,0.981,1.924,2.012,0.797,1.715,2.05,1.074,0.857,0.742,1.842,1.486,1.853,1.869,1.816,1.616,0.992,1.211,0.865,0.372,1.879,1.547,1.704,1.894,1.847,1.368,1.875,1.678,2.033,0.781,1.55,0.876,1.645,1.242,1.639,1.467,1.846,1.713,1.827,1.7,1.908,1.207,1.927,2.234,2.019,1.792,1.805,0.929,1.741,0.91,0.602,0.386,1.154,0.623,0.809,0.695,0.671,1.12,1.018,0.996,0.834,0.86,0,0.58,0.472
0.927,1.559,0.605,1.826,1.06,2.088,2.125,0.869,2.503,1.991,0.83,1.816,1.492,0.952,2.376,2.393,0.915,2.068,2.28,0.886,0.936,0.495,2.427,1.943,2.254,2.026,2.216,2.216,1.294,1.246,1.182,0.543,2.597,2.028,2.166,2.316,2.078,1.935,2.327,1.898,2.161,1.141,2.238,0.786,1.905,1.432,2.075,1.907,2.096,2.244,2.202,2.199,2.479,1.442,2.603,2.528,2.393,2.056,2.266,1.614,2.065,0.664,0.728,0.493,1.409,0.97,1.064,0.695,1.175,1.222,1.077,1.122,0.855,1.042,0.58,0,0.629
0.453,1.454,0.427,1.339,1.031,1.895,2.403,0.463,2.081,1.684,1.223,1.808,1.619,0.863,1.978,2.172,0.947,2.03,2.401,0.672,0.967,0.86,2.202,1.869,1.964,2.417,1.892,1.907,1.111,1.048,0.859,0.641,2.136,2.108,2.174,2.14,2.147,1.799,2.143,1.988,2.201,1.22,1.78,0.41,1.957,0.664,2.15,1.714,1.812,2.182,2.029,1.842,2.095,1.933,2.148,2.366,1.91,2.125,1.94,0.945,1.872,0.806,0.634,0.661,1.126,0.751,0.905,0.732,0.509,1.45,0.647,0.838,0.855,0.699,0.472,0.629,0
